zip,med_income,bought_car,child_exp,polit_dem,polit_rep,disp_inc,bach_deg,rel_club,bar_club,food_exp,health_ins,male_pop,fem_pop,married
70634,41170,2862,1558,4915,6202,48881,2420,606,2816,63711635,30136326,13021,13346,11483
70748,39960,540,534,1447,1379,48167,390,246,482,10808116,5271486,4175,2340,1805
70810,75621,4510,3130,9934,8401,77672,8355,1312,6316,173374198,74446374,19979,21051,16206
70722,42640,733,419,1051,1316,52600,478,208,538,16673357,8122550,2831,2927,2461
71409,46564,788,469,1244,1832,52559,571,158,669,19637405,9456463,3642,3614,3219
71424,50128,149,87,216,372,56801,88,31,149,3757972,1793556,702,683,592
71032,49444,277,182,428,517,60683,164,65,160,7942443,3980391,1130,1125,980
70712,50646,45,656,1813,889,51043,426,184,698,1014033,432072,5402,223,1491
71355,40320,371,235,557,662,48686,200,73,223,8121149,4080070,1440,1543,975
71295,30371,1456,972,3815,2466,40729,736,366,1198,30238042,14461527,7257,7493,5014
70812,35152,809,435,5472,534,38251,1060,505,964,17880269,8161378,5241,6221,3159
71447,37198,198,121,299,330,39868,121,53,92,3384358,1679498,768,788,522
71006,67888,1594,1071,3144,3312,66025,1790,438,1938,46455386,21742509,7036,7288,6974
70836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70352,40751,32,20,57,44,45182,11,5,19,627711,313469,112,118,82
71404,42191,102,64,151,180,49778,2,28,51,2247599,1122650,420,398,330
71479,40960,89,64,164,164,43830,42,19,61,1724923,864809,441,290,299
71422,35522,167,115,219,388,41357,50,39,109,3262248,1647089,765,714,639
70449,53780,432,241,706,899,58565,207,79,425,12031674,5758212,1866,1867,1703
71360,45146,3826,2442,7286,8582,50522,3897,1086,4604,89721605,40907452,18134,19239,14486
70648,42998,806,575,1837,1867,49809,402,188,797,18635144,8959291,4798,3872,2957
71340,31890,121,163,469,357,44177,112,45,155,2274742,1135970,1228,441,508
71008,38133,92,57,113,188,44296,44,21,52,1908767,961682,362,360,307
70446,48349,725,382,1114,1775,50107,568,146,675,15864718,7404202,3380,3413,2843
71018,36265,242,133,331,353,38089,102,63,117,3721593,1839800,869,900,676
70125,38136,1233,939,6282,2016,50613,2395,469,2734,44736871,18956890,7862,9061,3539
70065,56384,5212,3809,12856,9487,62357,7412,1435,7048,154732626,68267320,24942,26029,20152
70754,54134,1230,624,2004,2990,57365,794,213,1121,31733172,14919182,5966,5782,5065
71342,35776,990,679,1939,1494,43825,496,199,623,18034946,8994669,4012,4029,3224
70436,22523,82,52,142,120,30757,38,25,34,995991,492151,337,357,223
71064,36938,528,368,966,912,41696,339,132,310,9274759,4623664,2268,2059,1415
70541,36839,56,31,83,77,54395,29,15,25,1269071,625464,209,230,134
71241,38878,1019,666,2678,1983,48303,659,308,960,27347656,12994444,5389,5320,4140
70422,33668,1531,940,3533,2742,41149,1257,411,1135,29326087,14126130,7498,7293,5416
70043,41786,1826,1168,4617,2873,45723,1492,493,2307,43199847,18204871,9825,9616,6106
70052,51321,456,296,625,986,52987,214,168,498,10274276,4992054,2015,2172,1510
70053,35769,1489,1024,4770,2230,44018,1171,421,2126,37364596,16042827,8574,7956,5040
70586,34619,2250,1475,5837,3225,42934,1330,539,1689,47323187,22605101,10232,10648,8045
71469,38826,356,216,584,612,48386,171,70,222,7539342,3731587,1409,1450,1257
70510,42621,2665,1647,6174,4872,48937,1630,637,2539,63754536,29950419,12559,13411,9799
70535,36501,1977,1285,4200,3346,43672,1000,456,1720,41297762,19988127,8867,9664,6801
70563,61767,2130,1384,3487,4955,65414,2298,587,2424,63204576,29754722,9524,9946,8642
71354,36519,202,138,308,411,43581,132,44,131,4003981,2014756,906,847,837
70739,62676,1503,1030,2471,3626,65773,2016,398,1990,43066242,19759035,6808,7067,6693
70554,25727,717,416,1248,1012,34011,311,141,396,10816435,5276210,2799,3039,1720
70546,40034,1729,1172,4451,2787,47392,1002,424,1537,39106487,18993606,8206,8574,6326
71115,52930,1650,894,3927,3146,63480,2623,453,1979,58350551,24854528,6978,7979,5385
71441,37426,91,60,173,132,45034,27,17,57,1736749,867305,372,356,331
71031,34498,135,93,267,203,40851,49,25,88,2267460,1132334,560,523,482
70657,47010,528,255,815,1259,51664,378,82,460,11930255,5657470,2535,2452,2469
71326,27679,154,88,240,204,41561,30,42,58,2627129,1298538,575,628,411
71343,36270,874,580,2164,1177,42297,516,202,586,16903105,8308269,3881,3589,3109
70764,44490,2021,1115,4183,3847,51772,1072,559,1640,48631379,23309816,9147,9516,6583
71227,39536,463,226,672,1074,50515,635,77,412,10023423,4744173,1943,2010,1972
70515,34214,426,325,938,760,42059,155,90,323,7475406,3715278,2213,1755,1462
70542,39162,472,303,871,664,46352,125,83,287,9306439,4647489,1713,1804,1688
70435,60720,2015,1368,3854,4629,65945,2975,630,2632,61492024,28862389,9442,9799,9144
70550,26234,24,15,42,32,31501,41,4,14,310477,155047,88,92,77
70559,39105,376,261,750,572,45282,147,71,247,7124467,3557846,1601,1559,1354
70773,50000,18,10,23,43,53443,7,4,13,453227,221683,80,79,59
70775,56953,1151,710,1847,2541,59443,1247,269,1111,29774937,14221643,4917,5103,3268
70780,53247,129,60,192,297,59940,89,19,108,3499990,1659737,559,548,510
70032,35986,425,267,1114,619,40757,406,109,480,9067044,3858715,2279,2080,1470
71435,37346,504,356,1005,795,46568,223,123,300,10007009,4983187,2337,1924,1596
70444,36775,1168,636,2366,2124,42827,644,273,845,23301048,11094579,5358,5466,4139
70431,60303,672,398,1009,1639,65079,545,153,756,19731538,9343641,2946,3008,3121
71463,33386,864,778,2628,2165,39843,495,276,1049,17956677,8700688,6292,4563,3898
70570,29010,3663,2183,11591,5949,38063,2652,1139,3544,74390916,34653246,18826,20808,12292
70578,42788,1952,1122,3818,3486,48100,948,433,1529,41730121,19969560,8567,8920,6506
70580,37149,27,16,46,35,43234,24,4,15,493354,246373,95,98,79
70803,16120,36,94,385,313,22817,128,40,565,584188,185696,680,726,151
70805,25846,1581,1281,12160,1466,30062,1136,859,2670,38700824,16936104,13490,15465,5288
71468,36467,105,54,139,240,41130,45,18,79,1929323,936855,432,459,402
71483,32270,1085,809,2325,2403,40578,705,318,1038,20396479,10081033,5846,5116,4017
70791,64931,2756,1903,5287,6786,65160,4039,821,3624,79961986,36424583,13311,14210,10752
70801,28495,12,4,16,15,32858,12,2,11,219909,83969,36,33,5
70092,34640,626,459,2299,944,40129,342,217,631,13364831,6007024,3622,3879,2562
71473,36075,58,37,62,137,39654,27,13,35,1122329,568221,243,245,296
70040,36811,164,90,266,324,47844,144,36,110,3354241,1618870,694,698,531
71467,44858,653,499,1501,2286,49535,243,161,822,14579003,7009957,5468,2840,2712
70124,75203,2285,1536,5576,4252,82113,5473,578,4030,102510012,44258921,10408,10656,9362
71272,0,0,132,541,441,0,0,56,795,0,0,1068,844,11
71055,38189,1928,1298,5854,3398,44556,1637,581,2040,45602116,21479971,9830,10349,7290
70443,42871,1317,680,2018,2535,47411,739,283,922,26581745,12597090,5668,5874,4243
71438,41093,202,111,275,456,46519,63,37,149,4245722,2073566,897,901,776
70003,54869,4287,2963,10353,8573,59687,6180,1230,5922,120229829,55031234,19577,20768,15768
70005,58143,3080,1835,6406,5827,71172,4859,779,3794,112009424,50236595,12158,12659,9735
70115,52431,3426,2280,11815,5356,65599,7636,896,6920,156023221,63844249,16804,17782,10765
71040,32663,790,772,2782,1854,39824,641,336,870,15925706,7775441,6160,3793,3037
70526,34880,1785,1171,5436,2802,41951,1087,434,1832,40530205,18933251,9493,10054,6389
71070,34792,236,155,410,381,40606,104,45,147,4077205,2041757,912,881,874
70659,34786,164,98,233,401,43633,148,49,167,3116352,1393363,754,774,630
71107,36857,2846,1734,11001,5058,45669,2175,1021,3404,73234099,33660807,16712,17351,11351
70085,38553,560,310,931,1082,44881,212,128,380,10879810,5255011,2495,2409,2007
71209,0,0,9,34,34,0,14,4,25,0,0,64,98,25
71280,51967,526,323,822,997,61084,592,134,543,13987854,6631237,2200,2308,1917
70655,39466,411,261,729,593,43085,160,88,224,7310611,3639273,1589,1616,1066
71068,30630,493,276,771,625,39897,123,108,214,8012553,3976569,1635,1752,1391
70660,46111,200,158,492,770,44897,201,51,278,3813015,1815877,1758,1043,1104
70663,50176,3121,1785,5515,6465,53408,2258,700,3287,76855298,35657363,14016,14821,12134
70706,65808,2307,1670,3752,6098,62502,2165,718,2998,61763644,27759714,11246,11687,9664
70121,43170,1220,788,3502,2201,47871,1600,308,1611,33679557,15024825,5778,6065,3671
70122,39331,2984,1864,15161,3323,49130,4379,1313,4019,93041677,41915503,16120,19060,9685
71292,39589,2475,1324,4413,4824,45590,1208,531,2259,51128612,23605223,11314,11513,8646
70375,50000,17,12,31,27,50224,13,5,7,342606,169293,83,58,49
71423,43053,536,301,735,1260,49091,343,125,514,11506995,5559210,2414,2429,2000
71429,42613,381,237,612,812,47019,183,81,319,8117659,4060679,1623,1667,1720
71430,39581,298,166,471,706,48697,112,54,260,6622114,3184538,1501,1391,1287
71433,36927,579,363,898,1019,40623,199,132,341,10125622,5034666,2359,2419,2204
71457,28476,2792,1727,6839,5069,41441,2127,753,3286,61344692,26894523,13539,15015,8368
70726,56511,6084,3928,10287,12461,58212,5400,1536,6561,157646566,69759165,28198,29287,21540
70130,53399,1717,1062,5923,2199,63989,3986,387,3469,82041738,31752023,7976,7508,3771
71328,52768,820,478,1239,2067,53084,823,212,824,19086682,8749173,3793,3914,4083
70787,38441,22,10,28,24,44336,9,5,7,386074,190771,62,67,38
71112,53196,3716,2447,7505,8011,55230,4154,1020,4767,95304158,42343955,17513,17784,13121
71351,33190,1199,712,2832,2190,42363,550,337,1050,24862203,11966064,5758,5934,4196
70517,43406,3107,1678,5606,6103,49349,1936,659,2686,68910200,32140218,14251,14493,11179
70463,55620,17,7,24,36,65829,9,2,13,506166,240030,66,68,78
70402,0,0,117,479,322,0,181,39,372,0,0,681,890,250
70139,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70340,41523,7,5,20,16,41082,0,2,8,135641,58626,51,46,30
71203,41083,3657,2301,9076,7667,48801,4256,1110,4711,93382645,40736343,18103,20547,12723
71220,28157,2055,1311,6409,3601,35963,1578,636,1952,39932316,19030000,10538,11699,7836
71371,48775,275,182,523,399,56890,110,50,172,6847383,3419475,1077,1074,836
71377,39933,13,11,31,24,43064,1,3,10,246543,123120,86,24,28
71410,32911,17,11,32,24,36005,6,3,10,248025,123860,64,64,50
71414,26264,30,19,52,44,33665,20,9,12,404679,199965,117,124,57
71416,32588,129,72,193,172,36644,91,34,48,1873704,927029,435,482,349
71417,36360,557,346,901,1008,41461,291,153,320,10366645,5113359,2479,2476,2035
71418,37259,758,491,1428,1206,47006,424,140,536,16680840,8187059,3049,3241,2472
70582,42689,2318,1403,4702,4039,47737,1562,518,1713,48432395,23470082,10060,10472,7770
70079,58160,352,218,533,751,57907,149,98,449,8517863,3959518,1511,1584,1266
70585,57808,35,20,58,44,52174,5,6,19,760692,379878,128,117,124
70589,35000,421,219,620,733,45221,210,90,238,8187031,3981102,1679,1717,1305
71222,38439,407,246,645,666,42842,132,105,222,7901315,3915021,1688,1754,1263
71226,41756,226,126,279,391,46073,107,52,107,4651600,2320732,832,858,688
71232,39417,663,418,1611,1259,49803,399,209,546,17779007,8591008,3371,3404,2613
71238,48716,330,171,460,774,50439,198,57,264,7334022,3541162,1474,1454,1339
71251,38468,814,607,2303,1693,43835,508,259,752,18963979,9225413,4801,4314,2827
71001,28697,478,310,1143,813,38312,424,136,385,8977275,4254055,2110,2393,1410
71019,34526,926,605,2069,1390,44064,503,229,584,19331099,9536900,3985,4238,3095
71027,48437,197,93,279,445,47983,97,31,157,4104696,1960127,832,841,740
70113,20126,680,447,3785,729,31228,869,274,1082,16602326,6896631,4332,4451,1623
70633,41893,821,534,1709,1659,47870,418,183,642,19431125,9472828,3981,4080,3737
71028,30691,245,134,362,314,41583,97,63,88,4246554,2099620,814,861,693
70116,32102,1214,758,5574,1454,47526,2424,417,2156,46117083,18744193,6972,6125,2848
71261,29348,244,134,359,320,40421,107,63,89,4067742,2012955,844,902,691
71263,31475,975,600,1548,1746,42810,459,215,575,18953222,9348604,4022,4190,3416
71268,45372,321,206,460,704,47464,245,83,261,7071434,3525272,1390,1423,1497
71269,32326,1179,882,3090,2528,40204,758,370,1119,24847700,12024734,6335,6628,5047
71270,32088,3101,1916,7914,6143,44733,4183,862,4316,79008944,33409215,15629,16129,9474
71037,59594,2428,1436,3873,5471,61724,1904,577,2554,65381979,29975654,10684,11047,9499
71051,57457,261,176,467,636,61755,190,78,316,8083318,3840509,1251,1260,1258
70537,46658,70,47,136,103,48228,33,13,45,1421698,709973,289,289,243
70656,36801,487,285,843,846,42658,190,84,339,8785039,4294320,2097,2043,1601
70441,36625,654,387,1067,942,46104,183,178,298,13052220,6443770,2555,2631,1589
70650,56440,47,22,72,111,58469,41,7,41,1248239,591930,213,222,184
71219,48240,164,107,285,263,58529,86,31,102,4446298,2225656,648,663,594
70558,77517,18,10,23,39,72759,19,5,16,644597,288208,72,73,51
70788,36497,477,266,1461,575,44446,346,176,301,9533757,4603690,2135,2321,1364
70401,41144,2319,1405,4918,4325,49473,2044,522,3158,58721069,24734378,10670,11648,6994
70774,55561,1205,641,1832,2916,60135,824,253,1131,32712341,15222794,5576,5578,4933
71043,37088,86,48,131,111,47495,60,23,31,1678954,829624,306,285,290
70737,60560,4788,3034,7875,10722,62421,4978,1239,5348,135129643,60438502,22415,23036,18638
71264,35731,127,86,203,243,44213,110,27,82,2575174,1294288,522,530,418
70584,40417,997,529,1514,1794,50134,677,200,671,21771480,10473321,3975,4244,3335
70123,60144,3043,2073,6985,6098,65408,4662,753,4620,104729113,46022062,12867,13997,10521
70647,52405,1046,564,1775,2319,55384,746,193,1030,26170083,12191245,4967,5112,4047
70452,43710,1608,814,2440,3760,50148,905,274,1457,34575693,16403664,7034,7150,5893
71259,37995,178,123,204,455,46410,166,44,117,4113369,2082546,840,867,848
70391,43474,26,17,32,59,52122,20,7,15,660624,333254,109,118,109
70071,54744,301,213,1032,604,63971,263,136,386,11030581,5273633,1710,1809,1310
71466,39224,73,35,111,172,46697,14,11,63,1470401,697282,336,329,276
70001,47853,4319,2571,10133,7811,56384,6036,1146,5612,133033563,56608798,18690,19742,13482
71103,19066,437,311,3716,344,26025,368,272,705,9461619,4166231,3632,4171,1330
70740,51592,180,77,248,383,53709,67,25,140,4209252,1996077,735,712,589
70782,38867,42,24,66,56,43959,21,11,16,747633,369429,146,159,90
70374,54008,855,521,1370,1644,56069,430,218,724,20663313,10040517,3660,3604,3005
71303,53949,2227,1448,5419,4781,60558,2533,613,3043,70246845,31091855,10739,11761,8014
70662,51655,52,23,72,111,52888,16,7,41,1172425,555978,216,222,244
70131,51348,2903,1962,9465,4455,60076,4223,1064,3851,96244675,40929437,14503,16115,10321
70637,47888,78,36,117,180,50962,51,12,66,1747262,828573,363,358,244
70789,32081,67,34,347,49,40542,53,33,66,1403625,660360,350,371,259
71024,44526,185,120,341,266,48916,49,38,106,3836263,1911015,705,723,489
70438,33397,2118,1247,4115,3942,41346,1288,477,1485,40707867,19730441,9465,9751,7898
70814,50641,1521,1054,3693,2551,51786,1541,418,1996,35833765,15065835,7281,7991,4691
71368,30509,201,114,318,259,38071,99,46,87,3072614,1523992,705,745,575
70041,40348,303,142,537,508,44878,80,62,235,5856270,2618649,1424,1298,998
70607,39450,2901,1515,5903,5247,46791,2487,706,3120,67786788,29227897,13497,14423,9575
70525,37106,1582,932,2895,2563,42117,584,319,1057,28704033,13898849,6742,7016,5595
70094,39360,3033,2016,8118,5044,43991,1879,974,3362,65659949,29769894,15495,16579,9889
71108,28749,1304,905,7680,1261,32792,914,611,1859,29104069,12784328,8903,10902,4317
71044,29838,101,52,142,120,43557,50,25,34,1796843,887877,336,323,297
71411,33662,391,241,685,533,41952,131,75,214,6856827,3416767,1423,1525,970
70516,52711,181,101,293,420,54812,193,36,162,4396935,2077405,893,830,849
71455,37467,33,19,43,57,39618,16,8,15,577421,288408,123,123,83
70397,38489,153,107,299,240,47174,55,40,86,3089701,1535075,667,675,638
70117,24790,1995,1388,12314,2007,33389,3018,877,3225,50432242,21900327,13675,14187,5591
70532,43465,355,235,674,514,48852,154,64,222,7521208,3755973,1504,1267,889
71065,34156,166,105,301,230,54505,107,29,99,4151570,2072927,629,623,454
70769,87878,4560,3487,7806,11308,78111,7359,1242,6550,152364342,67196390,21986,22233,20085
70518,64576,1669,994,2623,3582,69852,1932,407,1727,53702680,24157507,7406,7525,6104
71247,35194,149,76,269,246,38850,74,36,132,2509160,1232177,566,603,563
70732,44698,159,76,241,366,49355,70,24,137,3365939,1596691,664,694,576
70442,45040,35,15,49,76,53026,4,5,28,839256,397985,154,144,120
70816,51578,4896,2846,10680,8222,56741,7825,1215,6387,140416078,57581708,20801,22700,14486
71279,36917,8,4,11,8,45286,4,1,4,136945,68388,22,23,19
70785,58679,2533,1446,4035,5876,57593,2140,680,2490,65601189,29394582,12016,12142,9776
70039,45980,261,150,657,529,53483,202,94,270,6664760,3035340,1323,1483,909
70591,36537,641,426,1053,1197,44282,311,144,459,12236368,6060692,2715,2815,2098
70645,48204,160,115,190,424,63912,77,41,109,5330010,2698516,792,694,892
70114,33823,1946,1198,9378,1785,40794,1915,779,2633,50398329,21533083,11118,12898,5685
70501,29338,2320,1657,12998,3115,37350,2415,998,3299,59988256,26621309,16136,17140,7444
71250,32935,27,15,36,39,39335,13,6,11,448558,223489,91,93,84
71452,32438,10,5,13,11,36706,6,2,3,146723,72500,29,33,23
70030,53605,535,355,794,1261,55124,199,147,524,13024820,6204223,2557,2454,2154
70640,52068,36,24,69,53,51947,10,7,23,804056,401533,153,136,124
70353,35645,159,106,296,237,38654,34,39,85,2512535,1247854,723,696,501
70047,77813,1451,1002,2855,2960,74215,2154,385,2038,44585757,19922896,6616,6799,5814
71350,31331,441,285,1078,775,39197,235,117,438,8553313,4143353,2087,2131,1653
71407,50090,108,51,164,254,45959,36,17,93,2062092,977869,508,495,596
71465,37692,403,258,736,569,43959,172,71,244,7410357,3701352,1558,1590,1534
70363,41317,2488,1696,6665,4158,46843,987,687,2548,54273169,25022273,13690,13102,9547
70733,52659,209,95,305,471,64099,85,31,172,6070301,2878609,897,892,731
71034,48929,37,25,72,55,52900,15,7,24,826284,412633,146,146,141
70807,23761,859,859,10017,645,30197,1011,694,1794,21891960,9736348,9951,9887,3429
71237,35438,157,143,400,327,40092,71,42,133,2697301,1347260,941,654,561
71362,40887,247,139,342,599,50451,96,47,192,5797191,2828154,1152,1185,949
