zip,med_income,bought_car,child_exp,polit_dem,polit_rep,disp_inc,bach_deg,rel_club,bar_club,food_exp,health_ins,male_pop,fem_pop,married
71129,41719,1478,805,3074,2581,47395,1586,392,1699,35485150,14631921,6307,7069,4154
70783,52251,316,174,519,664,60047,257,62,319,9200365,4480068,1362,1382,811
71110,40124,296,155,583,526,47258,253,66,612,4739530,1639491,1902,1299,1037
71316,35000,6,3,5,11,42433,4,1,3,126037,63811,21,19,21
71079,23870,34,25,72,55,31774,11,7,24,437677,218569,134,150,102
71427,37670,56,34,82,92,39851,32,15,25,969899,482475,217,218,134
71234,51089,502,268,666,1151,56727,419,92,393,12989610,6308721,2094,2132,2156
70729,55520,120,71,183,304,54837,56,32,122,2933555,1337528,565,576,492
70575,60495,8,4,13,10,75225,5,1,4,285283,142466,27,27,24
70075,59994,515,406,990,1089,58445,422,146,616,12975512,5580731,2656,2619,1885
70031,53319,160,106,193,402,55830,154,65,228,3994924,1927290,715,732,504
70819,52715,499,376,1157,696,52702,511,118,580,11930780,5166608,2407,2604,1639
71073,36795,300,152,452,552,41200,201,59,190,5126893,2475092,1197,1187,859
71253,32604,35,20,57,44,36973,6,5,19,515466,257416,116,131,102
70372,41318,299,145,448,628,50183,172,52,223,6267989,2994601,1229,1267,1122
70049,34064,241,156,953,276,39383,291,103,180,4775877,2284130,1177,1420,758
70050,43708,10,5,15,14,49289,0,2,4,210236,102988,40,35,31
70051,35527,219,122,680,441,40840,100,54,225,4652212,2176806,1188,1322,894
70037,61828,1685,1078,3113,3631,63398,1511,369,2300,46161599,20047100,8087,8162,7299
70038,50175,52,27,93,76,49188,19,13,33,1099743,500079,249,203,184
70002,57232,2032,1240,5274,4086,69848,3265,607,2764,83754283,35659009,9650,9629,7615
71021,20483,71,43,277,65,27324,41,25,52,1175069,553788,344,394,282
70359,46450,908,480,1634,1791,50547,610,226,835,20465339,9014325,4466,4585,3370
70524,28415,37,17,54,84,38753,13,5,31,590357,279954,156,169,141
70611,66443,2167,1355,3132,5514,67265,2301,582,2448,64654906,29875102,9928,10394,9953
70555,59036,919,597,1436,2346,63687,642,288,985,27536093,12404687,4428,4437,3532
71378,31388,341,207,580,467,40430,114,79,164,5641251,2801164,1196,1404,850
71256,36046,83,52,144,118,39576,32,22,39,1312432,650326,305,349,258
71109,23635,1396,917,9790,1086,31578,953,739,1908,33279246,14759398,9850,11577,4405
71425,42775,30,19,54,41,51021,18,5,18,679504,339334,111,108,132
70128,44238,1788,1218,5285,3295,47856,1871,585,2356,40574876,17753560,8963,10394,5343
71202,25397,1630,1139,12292,1754,31077,1045,935,2481,36335183,15972783,14576,14798,5059
70646,56489,86,56,103,214,58661,73,24,110,2090766,978991,378,373,292
71071,42545,337,218,568,565,46072,274,80,265,6468550,3200766,1330,1369,1272
71072,48996,177,118,261,355,52552,148,38,112,4288751,2158045,755,755,707
70756,43215,53,24,77,119,48052,11,8,43,1105129,524065,213,225,226
70654,46478,21,9,28,44,51164,17,3,16,468632,222231,90,86,56
70820,25559,1845,1208,4921,3936,41257,2320,573,5381,50232526,17191467,10776,9688,4024
70749,55283,203,129,278,476,68461,139,50,186,7292146,3738254,831,833,681
71461,40605,259,158,432,562,46137,223,68,287,5575976,2449339,1170,1281,987
70752,51628,105,51,150,241,51951,53,18,93,2403033,1141934,466,426,354
70744,50584,754,368,1166,1732,52853,485,117,637,17540427,8341039,3473,3379,2682
70747,39912,18,13,28,41,43296,10,5,11,353695,177336,89,93,63
71325,38459,177,99,283,274,43859,105,39,93,3221141,1579340,698,686,487
70734,72800,900,776,1508,1829,69118,1139,242,1122,25224956,10733823,4262,4444,3910
70802,22633,1912,1377,11740,2332,30127,2193,869,4087,44835657,18464868,13727,13994,4708
71225,53986,845,470,1248,2093,61281,655,183,855,23158960,10829339,3818,4021,3831
70581,45063,102,75,141,282,51818,61,31,144,2144333,1006997,484,480,524
71023,44059,410,239,637,840,47159,140,81,382,9202589,4455087,1755,1793,1478
70433,64053,4084,2756,8953,9028,70829,7049,1285,5398,136438246,62366874,19552,19906,16646
70592,75786,2681,1869,4263,6155,71281,4034,735,3251,84251254,37093199,12409,12696,9927
71480,40493,87,121,346,264,43816,54,33,114,1620257,809131,863,432,411
71459,43510,1240,549,2066,1866,43106,1044,235,2171,17881342,6185485,6701,5135,5451
70815,48853,2858,2081,7406,5906,54032,3728,873,4052,77122134,33530345,14581,15770,9822
70817,86684,3926,2686,7175,8462,80537,7340,1074,5475,136987751,60891069,16382,17394,15549
70818,62655,1115,817,2045,2574,63965,1092,292,1586,31051118,14253201,4987,5178,4768
70583,42172,1406,799,2598,2415,49402,1099,283,1327,32201281,14678934,6251,6570,4604
71322,30925,666,450,1547,1228,39509,481,176,616,12671522,6116072,3259,3343,2282
70112,35116,338,264,2028,515,54584,737,124,921,18221215,6870230,2496,2362,684
70811,43690,1188,700,5717,1350,45941,1109,542,1435,28804234,13303836,6531,7641,4175
70755,56526,269,144,407,643,56860,146,50,266,6522873,3088745,1162,1238,1045
70763,66301,427,322,674,1064,69174,340,130,648,12784216,5804027,2046,2082,1931
70552,50485,212,125,375,416,61140,56,37,163,5985091,2910313,931,930,736
70757,37090,409,232,671,750,42606,189,97,245,7216416,3503724,1660,1762,1292
71474,45793,76,35,105,168,50704,45,12,59,1701464,812891,316,323,308
70531,41167,174,122,349,266,45146,66,33,115,3317997,1656955,725,704,650
70759,38396,159,109,409,271,44424,87,40,206,3713408,1763697,817,809,597
70760,31838,596,389,2731,731,43773,604,211,663,17066125,7958498,3426,3856,1986
71462,34497,194,125,358,274,50845,94,34,118,4359316,2177174,788,722,632
70533,43595,862,456,1404,1817,48898,536,140,687,18416126,8848628,3726,3927,2815
70534,50000,113,81,232,177,50658,60,22,76,2395343,1196196,499,476,371
70753,37833,111,62,170,144,38507,5,29,40,1665306,822881,397,407,288
70761,32222,101,55,316,107,40511,84,38,60,1849798,890621,435,453,333
70762,62787,129,85,173,324,66233,93,35,165,3689873,1773032,528,520,577
70652,45457,266,125,399,617,54817,165,40,225,6551652,3106872,1259,1198,1266
70710,52228,547,301,809,1328,52774,534,131,523,12524483,5741926,2499,2565,1830
70711,50756,646,312,999,1544,55107,478,100,563,15788356,7487027,3082,3015,2426
70776,56800,393,248,552,826,60497,573,108,366,10118049,4840048,4155,2721,1798
70669,47360,1278,679,2042,2448,54215,581,317,1141,31267207,15018897,5345,5482,4367
70777,53601,487,252,748,1144,55694,336,86,432,11891751,5653658,2199,2254,1880
71075,35929,668,425,1877,1084,42607,488,181,662,15024321,7219938,3122,3370,2204
70808,61364,3486,2396,9495,7403,72710,7195,1014,7566,152377047,62210037,16943,17633,12339
70665,60718,1327,800,1841,3333,63324,1311,344,1514,36917204,17293481,6150,6287,5890
70809,63885,3188,1910,7126,5179,70948,6306,709,4720,119535232,49935439,12437,14091,10149
70556,49385,44,29,83,63,47532,26,8,27,906241,452563,177,168,135
70767,48510,1563,1004,4357,3085,50794,1359,515,1582,40597507,18721931,8105,8279,6171
70651,45568,58,28,90,139,51984,18,9,51,1328739,630104,285,276,211
71003,33446,142,76,208,176,47314,107,36,49,2702576,1335429,494,497,359
71004,44264,92,62,177,135,52127,109,17,58,2044609,1021046,366,332,325
70576,54450,107,137,394,301,52215,9,38,130,2390897,1193976,956,623,591
70806,36429,2737,1615,8847,4763,48578,4364,828,4097,85853479,35764493,13543,15533,7666
70770,67951,355,240,495,959,68664,384,100,465,10656505,5017755,1589,1607,1458
70772,53278,103,46,146,216,58653,67,16,78,2656499,1264078,404,433,319
70778,49743,326,172,499,708,57473,230,68,318,8209250,3775945,1463,1465,1238
71016,36181,253,144,431,452,40930,113,42,179,4388994,2144769,1059,1056,867
70080,48196,191,93,296,444,46628,150,31,164,3803295,1796707,910,887,706
70087,45396,771,484,2428,1221,48701,642,218,1048,17389002,7720072,4018,4283,2668
70084,42140,897,578,1637,1389,44746,487,260,529,16647775,8112369,3922,3897,2507
70062,34912,1495,1059,4902,2187,40740,972,467,2049,32606154,14152031,8306,8913,5104
70090,55225,862,556,1351,1877,59572,637,275,859,21816676,10522811,3804,3956,3172
71038,26424,462,284,884,729,38341,249,90,343,8538758,4124052,1854,2081,1448
71045,32721,86,53,135,137,39167,41,21,42,1416848,705726,332,323,315
70076,49119,31,15,50,77,47531,11,5,28,619774,293904,142,150,127
70057,51943,501,360,867,1304,55685,347,149,552,11827650,5616317,2727,2365,1687
71048,36907,15,9,27,20,44377,8,3,9,274267,136965,50,55,40
71061,32441,262,142,389,328,49436,83,66,95,5174364,2558119,914,921,752
70615,38187,1118,607,4436,1669,44816,646,390,1214,26754277,12278217,7647,6746,4415
70638,41275,117,77,222,177,45872,53,21,76,2232372,1111124,486,500,448
70658,45025,122,54,172,266,51963,35,17,97,2807775,1331480,544,527,403
71104,38569,1455,892,4862,2323,45504,2260,434,2162,40164190,16679321,7478,7967,4814
71063,33085,98,58,159,135,46377,60,28,38,1848274,913291,373,384,315
70630,62143,155,103,207,400,62540,139,46,191,4186474,1926101,699,718,636
70605,63445,4048,2522,7852,9076,69632,5931,1089,5530,136562241,61709187,17945,18972,16102
71105,55207,2776,1509,5965,4762,58746,3952,708,3437,83101251,35081292,10789,11571,8243
71078,52895,719,396,1015,1748,54326,618,180,780,17040077,8134498,3272,3241,2996
71067,41561,409,221,739,704,45559,140,94,334,8109117,3647954,1812,1915,1748
71030,50982,196,89,282,437,55294,164,29,159,4791674,2274998,862,857,774
70601,30308,2907,1814,12344,3503,39035,2640,1040,3661,69863068,30925359,15785,17400,9331
71106,51473,3228,2185,10525,5861,70428,4895,1190,4628,132653422,59283381,16873,18706,13445
71101,19527,588,376,3447,488,25969,530,254,745,11632989,4907267,4038,3971,1363
70450,31957,348,213,412,834,42612,191,75,235,7350466,3665840,1548,1582,1227
70118,37063,2774,2090,12156,5282,54151,5835,1005,6223,109098581,45580354,16766,18576,8626
70453,38826,128,79,224,204,43686,28,29,72,2325782,1146834,548,538,411
70456,26648,426,254,693,590,34379,201,120,170,5805977,2868344,1656,1693,1240
70743,66107,37,24,44,91,67543,14,15,52,1141626,550760,187,161,125
70455,41523,180,84,269,415,43331,171,27,152,3296312,1563151,794,810,673
70070,69552,1457,1014,2485,3333,70630,1671,430,1824,42857694,19898839,6477,6850,5494
71118,47734,2727,1623,5334,5224,50669,2523,748,3266,64030080,27795744,11363,13129,8513
70730,49042,406,263,644,785,53952,260,114,309,9808140,4818217,1703,1776,1268
71111,54524,4647,3086,10071,8722,58756,5513,1287,5652,135066921,57578223,21231,23020,16477
70072,45952,5385,4010,16008,8856,50088,3699,1632,6302,131725833,59306815,27204,29973,20811
70715,41983,152,109,188,393,46015,132,40,102,3400257,1719300,752,790,519
70723,44095,202,143,390,330,49428,117,68,93,4103903,2027869,966,878,464
70725,64710,191,143,261,544,73137,342,60,279,6163144,2885861,909,967,1050
71223,30086,55,34,92,80,38938,30,16,22,888764,439493,208,212,183
71201,47017,2198,1249,6076,3807,60444,4062,629,2750,77190626,33892625,9672,11060,7273
70360,63948,3039,2165,6707,6519,67704,3539,849,4112,96144426,43132637,14113,14700,11595
70373,53933,875,508,1433,1936,53944,529,173,797,20299784,9759651,3961,3903,3441
70364,49462,3293,1920,5773,6522,52818,2358,873,3383,80947095,36346469,15309,15753,11741
71432,45245,134,86,247,189,46082,41,24,82,2551746,1274471,498,527,454
71439,39270,241,163,399,444,41813,57,49,155,4397321,2205962,996,1031,999
70506,42723,4660,2704,11750,8281,49778,6273,1328,5965,129022701,52279647,22015,23034,13669
71235,46024,573,325,741,1220,51966,616,130,512,12982453,6220151,2267,2335,2322
71245,25389,268,307,1116,975,33033,252,109,685,5031435,2244162,2039,2728,701
70512,46031,1195,664,1768,2654,48888,660,218,904,26211790,12756577,5258,5398,4450
71275,37638,298,165,408,718,47676,220,56,231,6481994,3161022,1350,1282,1086
70513,46101,18,10,29,22,48466,15,3,9,369553,184549,61,52,15
71243,32170,22,13,22,49,44550,13,5,13,504998,255674,99,92,86
71450,44964,139,88,250,196,51933,95,28,77,3061318,1523919,530,539,519
71277,40017,200,126,243,472,48076,120,46,130,4732543,2369007,873,890,764
71301,36126,1813,1203,8016,2711,44971,1897,666,2487,51366382,22898244,10824,12222,6570
71229,39648,178,121,316,363,46818,127,52,109,3636640,1787028,854,767,710
71266,32569,218,129,357,297,40182,112,48,103,3650761,1813815,822,849,624
71260,43377,425,255,714,605,45520,168,88,233,8064493,3998349,1533,1622,1345
71233,28939,33,23,37,83,45349,17,8,21,787395,398648,147,148,138
70451,36258,22,10,40,33,41295,17,5,18,398081,170719,102,95,61
70119,30596,3207,1982,14882,4303,40541,6318,1167,5176,94296246,39246793,21684,20036,8416
71331,48488,122,56,178,275,52173,47,18,100,2810501,1332773,528,546,613
70437,53927,971,597,1521,2257,59054,774,202,933,26897531,12970833,4394,4575,4233
71039,36312,249,140,397,377,42212,115,57,125,4313052,2116818,905,1002,741
71375,26251,91,60,494,67,29638,41,38,89,1893433,881714,549,585,276
71339,36934,16,11,24,33,45906,9,4,10,331207,166269,67,73,49
71341,34703,370,231,502,780,40327,152,76,240,6828704,3415842,1621,1574,1524
71333,39778,85,54,90,200,51165,40,20,52,2241790,1134990,397,288,248
71302,27434,1068,724,6662,1003,35698,812,522,1372,26476046,12220153,7129,8334,4522
71323,36443,92,69,119,259,44146,90,25,68,2006036,1012010,459,513,470
70719,67748,562,360,817,1490,68309,661,147,673,16876396,7872722,2625,2729,2268
70736,49644,64,34,90,153,52305,29,11,51,1540787,746647,295,278,213
71426,42510,29,13,43,64,48286,13,4,23,585738,278412,124,127,109
70342,40352,605,380,1003,1136,49680,311,157,451,13163579,6287196,2553,2632,1907
71358,34432,139,84,199,235,41143,37,37,64,2477688,1234493,528,579,407
70301,51253,4934,2902,10696,9817,57175,4740,1196,5099,136566051,62289815,22433,24091,17680
70339,49409,730,370,1008,1670,52870,224,125,579,17678634,8557007,3026,3072,2746
70346,35842,1054,685,3311,1716,41023,949,417,928,22239405,10494187,5698,6074,3139
70462,51865,764,364,1056,1711,52430,509,121,607,17884217,8554286,3188,3250,2605
70464,55438,41,18,58,90,61719,22,6,33,1125254,533609,164,171,177
70503,76034,3294,2352,7741,7049,80232,7402,911,5139,132717810,58547905,15176,15999,11805
70341,44648,523,339,873,857,51701,236,140,260,11680648,5809737,2148,2267,1524
71419,36067,301,203,484,563,45681,102,62,192,6274226,3151443,1293,1252,1239
71367,52178,173,110,317,245,48995,109,30,106,3616009,1804489,683,674,681
71345,28089,12,5,15,12,35141,2,3,3,167834,82932,32,36,19
70355,39934,128,94,270,206,46424,72,26,89,2481887,1239415,565,542,431
70356,34607,334,215,602,492,41413,195,84,169,5703624,2830037,1299,1392,894
71346,45205,338,183,929,619,52737,186,107,360,8339175,3911781,1607,1676,1385
71356,39783,75,47,89,161,49375,27,18,42,1793504,903515,329,333,306
70466,40995,1073,543,1759,2022,45916,841,252,893,21635762,9677249,4936,4673,3423
71406,39853,28,19,55,42,51881,24,5,18,626531,312879,114,116,112
70523,36726,112,80,223,183,41307,37,22,76,1956852,978259,459,481,224
71405,42744,657,372,1241,1289,46496,532,176,678,13705715,6678318,3002,2867,2295
70519,65621,29,13,41,64,71043,26,4,23,947494,449313,114,123,101
70520,48018,2161,1395,3716,5212,53314,2028,632,2374,52684630,24178913,10346,10632,8443
71353,20080,239,134,318,370,31910,69,58,100,3238508,1613015,860,892,623
70508,64747,4675,2918,9123,9512,74037,8686,1201,6166,172153475,75590259,19709,20868,17329
70420,56935,861,581,1545,1950,59334,1178,195,1084,23211135,10863248,3969,4226,3480
70390,40723,836,533,1419,1567,49253,500,229,519,17702368,8687453,3544,3742,2514
70544,35505,1012,682,3643,1592,44391,624,364,927,24442492,11654794,5545,6112,4272
70549,37469,536,344,986,763,42696,269,95,330,9538135,4756266,2022,2128,1631
70577,35785,590,311,896,1005,45296,232,124,338,11536475,5618134,2401,2436,2086
70380,39454,2571,1612,5310,4569,45866,1346,590,2327,56842453,26844280,12082,12006,8420
70528,52386,305,198,579,531,52536,131,56,218,6699003,3307825,1301,1319,1079
70543,41005,526,313,927,915,44591,335,90,368,9943103,4882868,2270,2273,2055
71472,39527,41,17,54,84,46632,7,5,31,800567,379639,163,160,134
70394,45573,1588,1026,2998,3304,53597,1208,487,1580,39156399,18758775,7334,7590,5934
70529,50603,1324,764,2361,2886,57775,1013,361,1347,36340949,15963549,6472,6594,4947
71485,60919,235,162,412,524,65178,194,65,339,6579680,3008925,990,990,855
70395,60769,537,350,891,1261,62755,318,129,585,14294359,6741360,2478,2510,1931
70644,47801,36,18,56,87,51656,33,6,32,829701,393454,178,171,111
70067,56352,267,155,401,689,68911,180,52,227,8999453,4364118,1302,1246,1100
71401,43944,15,11,31,23,51010,10,3,10,336031,167808,63,61,75
71454,39459,361,201,520,502,45225,110,92,139,6729450,3335776,1295,1309,1229
70393,30649,100,70,202,154,43329,61,19,67,1876477,937083,417,415,304
70127,32818,1889,1068,10272,1672,37958,1938,960,2294,45701439,19665893,11419,13499,5634
71327,36953,411,255,1135,612,46354,165,124,283,9756503,4691747,3653,2176,2197
70514,33056,301,168,568,487,38734,131,76,227,5012098,2390329,1268,1354,682
71336,36676,212,140,342,396,41944,171,43,137,3882337,1943833,832,875,821
70392,45628,986,582,1715,2050,50342,531,230,871,23155121,10815075,4602,4729,3029
70714,42099,1749,1029,7761,1964,46762,1654,734,1946,41640709,19160167,9352,10518,6186
70343,59320,581,412,857,1585,63502,449,188,795,16225988,7719734,2919,2858,2715
70750,32801,254,153,348,443,46892,64,65,119,5405905,2696694,1061,1065,933
71291,48756,3891,2387,7143,8170,53505,4797,982,4521,98858201,44387474,16363,18411,14230
70006,61502,1697,1170,3706,3720,67773,2848,456,2392,55803918,25080068,7842,8000,6137
70036,43927,115,73,207,284,52197,53,34,117,2958394,1462264,546,549,444
70056,51232,3904,2649,8906,7208,57155,3944,1205,5420,106437401,45287915,19170,20766,14483
70507,50438,1973,1177,3387,4233,53165,1732,583,2156,50012438,22309264,8875,9542,6408
71456,35828,173,76,233,317,46001,134,28,111,3437703,1648722,660,661,498
70058,48945,3730,2726,10244,6855,52638,3390,1071,5160,91256391,40201282,19231,20877,13383
71029,40356,36,21,58,47,48883,32,9,15,739986,366713,129,120,126
70403,41686,2829,1831,6532,5497,47345,2689,706,3220,67922211,30866301,13914,15031,9623
71369,34421,381,243,663,561,40362,96,115,158,6154261,3041016,1440,1836,1020
70086,37453,165,88,1115,95,41981,143,104,187,3771486,1763588,1089,1123,558
70721,38836,95,69,188,159,42366,68,33,45,1606468,793807,476,470,199
70465,19052,39,35,402,16,23684,9,26,69,857499,390917,378,446,175
